itemId,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,IMAX,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western
381,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
382,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
384,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
387,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
389,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
390,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
391,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
392,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
401,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
405,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
407,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
408,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
409,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
410,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
412,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
413,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
417,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
418,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
419,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
421,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
423,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
424,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
425,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
426,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
427,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0
428,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
429,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
432,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
433,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
435,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
436,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
437,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
439,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
440,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
441,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
443,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
444,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
445,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
447,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
448,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
449,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
451,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
452,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
453,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
454,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
455,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
456,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
458,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
459,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
460,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
461,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
463,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
464,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
465,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
466,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
467,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
469,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
470,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
473,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
474,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
475,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
476,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
477,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
479,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
480,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
481,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
482,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
483,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
484,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
486,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
488,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
489,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
491,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
492,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
493,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
494,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
495,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
496,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
497,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
498,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
499,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
500,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
501,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
502,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
504,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
505,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
507,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
508,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
509,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
510,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
511,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
512,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
513,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
514,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
515,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
516,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
517,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
518,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
519,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0
520,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
522,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
523,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
524,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
526,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
527,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
528,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
529,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
531,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
532,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
533,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
534,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
535,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
536,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
537,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
538,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
539,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
541,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
542,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
543,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
544,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
546,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
547,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
548,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
549,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
550,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
551,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
552,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
553,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
554,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
555,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
556,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
558,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
559,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
561,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
562,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
563,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
564,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
567,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
568,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
569,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
571,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
573,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
574,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
575,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
580,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
581,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
582,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
585,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
586,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
587,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0
588,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
589,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
590,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
592,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
593,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
594,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
595,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0
596,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
597,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
599,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
600,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
603,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
606,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
608,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
609,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
610,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
611,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
612,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
613,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
614,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
615,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
616,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
617,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
619,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
620,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
621,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
626,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
627,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
628,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0
630,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
631,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
632,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
633,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
635,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
637,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
639,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
640,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
647,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
648,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
650,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
651,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
653,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
656,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
659,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
661,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
663,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
664,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
668,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
670,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
671,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
673,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
674,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
678,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
679,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
680,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0
681,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
685,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
687,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
688,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
690,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
691,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
692,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
694,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
695,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
696,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
697,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
698,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
700,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
702,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
703,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
704,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
705,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
707,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
708,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
709,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
710,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
711,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
714,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
715,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
718,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
719,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
720,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
721,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
722,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
724,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0
725,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
726,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
728,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
731,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
733,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
735,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
736,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
737,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
741,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
742,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
743,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
745,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
746,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
747,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
748,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
750,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
753,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
754,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
755,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
756,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
757,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
759,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
760,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
761,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
764,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
765,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
766,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
767,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
769,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
775,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
778,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
779,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
780,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
781,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
782,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
783,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
784,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
785,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
786,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
787,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
788,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0
793,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
798,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
799,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
800,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
801,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
802,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
803,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
804,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
805,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
806,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
808,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
809,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
810,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
813,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
818,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
820,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
824,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
828,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
829,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
830,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
831,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
832,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
833,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
835,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
836,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
837,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
838,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
839,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
840,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
841,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
842,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
844,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
845,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
846,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
848,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
849,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
850,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
